0,0.642593115636016,0.784770956811129,-7.7040523549162,-4.84335531533723,-6.31903711746994,-7.20975277016785,-1.9543996883208,-4.63838557249619,-6.45268201264972,-3.60413992852626,-9.26793873032211,-9.8445393414542,-6.50339163077875,-4.92426376748619,-5.1053790008248,-6.87964207638143,-6.3477943124209,-6.56035541101637,-9.29605641652314,-2.87901500111795,-6.20640972683858,-9.34344601838765,-3.52180173240197,-3.73004224815255,-6.58996272722723,-3.47402765346987,-5.73853890628513,-7.71178800683973,-5.86467459833137,-5.43464727309837,-4.45230096307653,-1.93334810021589
1,1.39227401805439,1.0518064789923,-1.68124736818411,-5.90392474500863,-7.23274820426219,-3.35317665534626,-4.34076761551543,-7.86576289455254,-6.79740058034724,-4.34287146353112,-6.2126644533078,-6.79170214645238,-4.59149915760442,-5.25141469866111,-4.53095202425493,-6.7898461838673,-3.49653552854332,-5.78486711560958,-8.41591437880323,-3.62719165029576,-8.60319760052755,-7.71478921094152,-4.45989756186679,-5.93593355148184,-7.05433123914505,-2.59395118435082,-9.3940469449731,-4.47414816492465,-3.51327223219477,-9.37901842349275,-6.21552122290228,-7.12464140468354
0,0.927579310331548,-0.506310982663859,-5.32229994422008,-5.9441772956936,-5.25765841990563,-6.24058768749159,-1.41778929306862,-9.22406597161116,-5.47488696339376,-5.838402882045,-8.86006904221333,-4.76668340278463,-5.7717696708142,-5.75746594437913,-5.17280372479746,-6.96770843204031,-6.20990443981478,-0.977515836707765,-5.52199636033943,-6.82408124405322,-5.73952441205799,-4.8448190599574,-3.45718420126548,-3.52709876073964,-3.41456803457192,-5.09138228665044,-5.37940253979882,-5.18115215592679,-6.42549771091359,-8.04197798115575,-4.94688564864831,-3.86220601210014
1,-0.452913599595626,1.01885616524097,-7.1368187976138,-7.17091063252609,-4.07639202871552,-4.15397640905249,-7.21175160861821,-3.70457100063845,-4.20298771936478,-4.99025701787836,-2.0468688591457,-8.89675928384069,-6.83674848270672,-8.45703641181571,-6.63829857123656,-5.02250754886716,-4.0357562436227,-7.67928031331955,-7.90066556173267,-2.92560999324113,-7.08535058030879,-5.80958379587184,-10.4729314594537,-5.01184732453162,-7.82106460506307,-5.36249766394637,-4.75722424733382,-8.5671258258228,-6.74806175774669,-2.7444071489394,-5.87932525495142,-2.40413186003707
0,0.683060824722236,0.460043523621009,-4.69553474687703,-8.59757617722709,-5.5727667425808,-4.30199392992992,-7.66646779492156,-7.95109941659693,-7.12813230619969,-2.55034386710485,-7.74806472525757,-2.44161993832984,-6.26487298084539,-2.64359232869691,-1.26396673472626,-7.58707863685667,-3.21967338486538,-6.96671040185132,-8.59165088443331,-3.51422016693027,-6.5620463920752,-1.9963076023546,-4.81673131177036,-6.72995168291996,-5.13422887418698,-3.38727340925294,-5.99831541663363,-3.88604491223668,-12.4391916141253,-1.54102849076113,-5.02615090138501,-9.22086879979112
1,0.939138520771708,2.50090228736186,-5.21730742286947,-4.84418481141636,-3.53419835364425,-6.87332022944689,-3.67770330447497,-2.33363592324296,-6.56374848970731,-4.03093341999983,-6.1175327554103,-4.22363458345595,-4.02317815759439,-7.90706170860345,-7.02401107994665,-7.00254791537243,-6.14906331762899,-10.0555671242309,-6.75396346581576,-5.45394250015485,-3.75133760267061,-2.74305021373616,-9.2631556786999,-5.11246015870967,-6.69739910140177,-7.0484706707743,-9.30903321389144,-5.52160198404355,-8.01382126416597,-2.19484574860412,-5.68614824645008,-6.53242774775673
1,-0.535479675529622,0.424248905441403,-6.2287958378064,-2.8609012724609,-5.89930960181807,-1.68766125318311,-8.30486397887889,-5.47527666044223,-6.97242846818248,-9.33833167683059,-4.46247141375953,-4.7096586631127,-6.27657868280265,-9.04689929053603,-7.69719674908159,-5.65503386941018,-3.87757155626815,-5.54625167522286,-6.58114692941073,-7.4857278374167,-1.57547763135212,-2.28072011117025,-5.44748312448608,-5.42602537540894,-2.31643384055147,-4.40912080255706,-7.77241323321004,-5.72146742544022,-5.73866401966314,-6.4443135316132,-6.62930720445039,-4.06712679136473
1,1.48136636873582,1.18055673546496,-8.2920444137961,-5.33273902981088,-4.60473748299541,-2.0541464831895,-3.17381167414279,-7.20721596791897,-2.25077771361923,-4.61767300073182,-4.48873414151413,-2.78042729554009,-4.50364171794448,-5.90399144938974,-5.27901452110939,-5.88045547245353,-4.9138521576149,-1.27534686497275,-2.23299789218606,-9.04629591702813,-7.37614733084091,-8.29813536025046,-8.76201663456211,-6.34271136624823,-4.76508377988659,-3.76366236960626,-6.54050095633709,-5.52641488468819,-8.97807961886128,-6.87744158380925,-8.20863737312902,-8.33403734684919
1,1.22038457541702,1.90054196966357,-3.67933918781156,-1.75238113061566,-2.11113522671017,-5.97897243972525,-6.22447652965406,-1.70456141852442,-3.27336891543381,-5.29316084568054,-6.35988904643485,-4.47407485775931,-2.74393721436278,-0.998020368844776,-8.55242242084917,-7.20027784542388,-5.51707785729957,-9.34928133265261,-6.24689519150497,-3.77570545201822,-3.2111842731103,-6.42545348423207,-7.18799335655269,-2.22117766860284,-5.46103726887636,-5.65052322120129,-6.5775017419949,-5.23639042742367,-7.38774765309694,-4.77030454059998,-4.62583735185739,-7.43654901905816
0,0.21120296410303,-1.07796134238058,-6.46139866580028,-5.3490352459776,-3.43205850951261,-6.13037365558338,-7.87035564447279,-5.3627449103871,-4.18662819439442,-4.79384905791514,-7.53159488352729,-8.18805203010313,-4.73667556315411,-4.66269595800476,-6.30625477423368,-3.78554066745165,-5.84603729643677,-9.01502259853202,-7.85579433891193,-2.69608173001696,-6.09078544426446,-7.08089628014739,-5.86949860703996,-4.29256606517385,-2.21484440700716,-6.28683176883219,-5.94239244547162,-5.07758250036924,-5.20589539280847,-5.68489357080765,-8.31444223026293,-4.68926350713606
1,0.341648551025381,0.129072983530094,-4.74501270919765,-7.70183850012906,-6.23341845145391,-2.43625955892941,-2.57256941284213,-6.15175206157422,-6.24161182580292,-1.40283393299924,-5.88977162268613,-3.56918951846002,-8.83099682036167,-4.76498784215322,-1.98132639065182,-7.62670815818332,-4.04238272573692,-3.85169224539258,-2.89856279319651,-5.72172722384281,-7.77081362808467,-10.0544643320494,-8.49071132981394,-5.25212605635062,-9.72957767817802,-5.57831004656573,-5.09012487392203,-3.41810708214332,-2.73902329706569,-6.92223792992363,-5.66994543771786,-4.79894376831497
0,0.0508544413273184,1.44839869156799,-10.0006467932155,-2.82798763755565,-5.79955859591588,-4.65807252131585,-5.21224078544198,-5.44252101781552,-7.5519645827637,-4.51504532790703,-5.39515291739373,-5.10000194272779,-4.61395177657237,-4.49889472779004,-4.45381986208374,-5.66321431995035,-6.09337556421446,-4.35227021377012,-7.20152193260003,-5.87050196906086,-7.71203518237549,-3.97499258534799,-5.65514531380417,-7.63530802898872,-4.66985147169559,-5.98020735906599,-7.86629161510769,-5.64986467515993,-6.68129122994846,-7.56959694896243,-2.81511737993892,-7.13450304183271
0,-1.30655459632585,0.60457751563847,-8.50803922742055,-4.9065581444658,-5.40861170289565,-6.76478137402747,-5.91442919728604,-3.97434894654189,-5.18573888384682,-5.0689178518636,-6.28679081550614,-2.86723726187221,-8.55327518933845,-6.48107629562885,-4.7233972760189,-7.33529343901937,-3.26262452725923,-6.52130030724169,-5.67961783495052,-4.11875177062795,-5.60853364940313,-6.08316067213804,-7.64945093095633,-4.2704208513918,-2.15902145558181,-4.82228080082157,-7.64660893686277,-3.74153712470392,-5.50874838535736,-3.83962077983399,-5.27899523202037,-5.99380254425099
0,0.368652494848473,1.07421446447031,-3.48585936663959,-5.97532330974796,-8.32762318688635,-7.33448767678585,-5.19356500415588,-9.96014052031506,-9.37636187658508,-6.77594106430782,-7.03545820425075,-4.49223629101372,-7.54766052360087,-6.35233521430953,-2.49737664010989,-3.01667021151863,-3.5067739504443,-7.79478087498953,-7.46698571163572,-3.44617613706981,-6.43512405774882,-3.46311427249774,-4.72627194268792,-6.05215919222669,-5.2114027146879,-4.41919734545372,-7.59122648609214,-6.946174433985,-6.58202744440329,-7.19804524354831,-5.29065290471274,-4.36000874890842
0,0.869307444909506,0.944633823781241,-3.33851610956814,-6.44121325783355,-7.63536951648746,-5.69052817237147,-8.6230846818717,-4.51442808693269,-1.59324312023207,-4.16568706499566,-9.81303058048399,-5.06362825139095,-7.22682372164274,-4.12311179515937,-5.56935557151874,-7.79836163026943,-6.08155475587221,-6.63073061164364,-8.00967158281587,-2.91501446360467,-9.03100347695351,-5.07977828679799,-6.13037308571667,-3.25985260206559,-9.59268205984912,-5.46958971723553,-6.5857788074557,-6.14029504448454,-6.74868869261187,-4.61418870744019,-3.88342754696323,-5.43621646109947
0,-0.988074325809393,1.40180045173575,-5.50073272382156,-5.70746319262172,-3.97331667687135,-5.31974595097885,-7.09144485329071,-5.98193513934822,-8.21746862129389,-4.57734894588528,-8.93784205245674,-3.41816349691273,-6.09196159287067,-13.0325657005851,-4.48471914136139,-12.4716828550252,-6.67043231283773,-3.51653274773971,-6.21490515193557,-2.2030039852455,-7.43222414949401,-5.68634811993625,-6.77487632900079,-3.86151735990171,-3.60522890268455,-7.53354049241038,-8.65979006909555,-3.76581209784957,-4.18120087486651,-7.01850912120004,-8.82505855331851,-2.64319793399482
0,0.214463319734349,-1.19412332302154,-6.67388301868791,-3.34537146969482,-2.89668064954085,-4.46201182271457,-3.07375021933493,-4.44982441066488,-6.64067592412453,-6.85205288234167,-7.97041787851825,-2.28254247770105,-5.74321881389758,-6.68797597480783,-7.07767802387473,-11.5160470038657,-6.8745187623818,-9.01888635554559,-9.30756132123484,-2.22218159577584,-4.86967426541325,-5.25466872135448,-7.35422843987515,-3.31528952553228,-4.78678513920909,-4.56558090736326,-4.64147914255208,-3.2403027230051,-8.4368684156637,-7.50278740422473,-7.18730597105772,-4.17753030288565
1,-0.00751834487868564,-0.326027786319414,-6.68729951630041,-2.9389731730552,-7.63126298942463,-4.89137999267362,-4.89508383531701,-6.66268470735917,-5.28348481138654,-5.22220052812829,-10.7267671223039,-7.74898303230622,-6.75534025890392,-7.11020362270308,-4.67916967320347,-8.50406244157979,-7.99974842596543,-2.40135011491918,-7.3974288814174,-8.85798271983229,-9.17681254905785,-4.64368022222587,-6.31562746039156,-4.30069654176245,-4.7608144311725,-6.26985229056922,-9.67151653572852,-6.37950286587195,-9.44269587115401,-3.99771693347757,-5.00737139374105,-6.79528025482949
0,-0.427172068247884,0.622911274486549,-7.32786188103638,-9.48454026533239,-6.9280255391985,-4.97178484804722,-4.47198203292603,-8.5945129288741,-5.09614050679524,-8.43513054018806,-2.36998733232863,-5.13712319187761,-3.87322796710792,-4.89587240989135,-3.41380217736043,-10.9541967250306,-5.3999388929764,-6.13660515997866,-3.23857751666392,-5.35282283464323,-3.418038661054,-3.37636169821445,-3.14252651991771,-7.70681749486495,-6.08025916617445,-8.19622975582815,-7.99381058642843,-6.95662782554734,-6.50042480628893,-1.8202765448208,-4.60822443096627,-5.31170342793808
1,-0.683833900848168,0.523999519462469,-3.52312307392095,-6.24109126768039,-10.1002576262799,-8.05760974652045,-7.6233374064221,-6.79056287371292,-6.43378440605981,-4.60732893441334,-10.3307240702179,-2.03909993010247,-6.02077949881006,-2.87578761256392,-6.46493048346636,-5.55746620811029,-9.0413241629931,-5.51732909880016,-7.80468257174086,-6.79207504218563,-8.52463713219445,-6.06118346757533,-3.62528284000284,-0.990220328103156,-2.58266179308101,-4.94368309403593,-1.05761252858331,-5.83077069977521,-8.39478830795876,-7.27496212627581,-3.15431603398267,-5.69497466487705
0,0.00163907233038317,0.280963815005201,-2.79685126486315,-3.96214212625706,-7.19280655273878,-6.28104993363686,-2.95638692840831,-7.45102515726571,-4.71968226523255,-6.10162470997244,-5.51396064068031,-5.81117170431209,-5.59658317872817,-5.28144130236343,-6.9146274104881,-5.49292446189553,-6.65564977079531,-8.56412573936135,-5.91232320368045,-5.99024162379811,-10.1596496789571,-6.49977328848529,-5.44574686623213,-6.52126545945023,-8.31213788542408,-7.19431607712064,-5.13719046104873,-1.37195820848046,-5.33576555343749,-6.61603031101846,-4.25609307513113,-7.75103530084317
1,-0.292780104017274,-1.49951398263385,-8.97096086920214,-6.47525433915265,-4.71630640166143,-2.42446561124163,-3.51964619263619,-1.58628251288985,-7.80950916579258,-6.71276989242366,-3.7714738003304,-9.0650207430845,-4.61653635508065,-8.31996271510207,-6.72074376056202,-0.225009952658504,-8.19377117315411,-4.27353673178456,-4.08218370817449,-7.34488250355134,-6.80118776520604,-6.99249559593517,-3.54447775070004,-7.55996917298791,-4.31639272632228,-6.03733364736372,-5.79234773303324,-2.99808860212535,-6.01595840429032,-8.26749875186439,-2.31376300969243,-6.17216390360688
1,-1.46448147270785,-0.549669648510503,-4.91075129259181,-2.66814975415306,-7.10606371604497,-5.45976519961519,-9.32789484634285,-4.84910162866492,-6.12551056650694,-4.12802234368182,-7.08342147203486,-6.76265220918207,-5.87605753386681,-6.03227918844712,-8.47922636009755,-9.45010600851626,-7.16270282495295,-5.59949879549851,-4.72700509529781,-5.89557805853821,-4.00490176694815,-5.34291175741743,-3.69265339674791,-7.1655464229845,-4.9942500177459,-1.80141379829485,-5.32249748938147,-5.13765784629054,-5.9929952503082,-8.51505186974167,-2.97538445710549,-8.03978052889439
0,-0.977789579329837,1.38758372850571,-8.22203780515851,-3.45389694130349,-5.86301764703419,-3.90454155402795,-2.92505805801389,-7.68335728850558,-8.14795936771841,-5.85841393541658,-9.93073800737223,-6.12836012778312,-1.42595678609528,-3.83937547843044,-7.46491646600205,-8.8410825377666,-3.12929884758697,-6.01086732669955,-6.04182031509888,-2.8293649169766,-6.57068149683892,-2.05469319051562,-5.83609130764593,-8.34349734962366,-3.98807859262537,-6.25487250342856,-4.10408849559633,-5.81371301497305,-3.40214248365184,-3.56417669951792,-4.03381258769704,-2.76964375922551
0,-1.5729689770884,1.29800004117839,-6.8551006387017,-7.89053368775985,-6.84014370106237,-5.50123717439302,-7.35781873122238,-6.32675686774217,-3.0597597172771,-5.90901239823538,-6.96295423649736,-1.7012778255125,-4.50609014132636,-7.61006880283971,-4.28323660456668,-7.3071417814535,-4.76812500813835,-7.60952034902341,-7.28693935233535,-4.95731977410704,-2.49748481684023,-9.14741091334553,-3.48450264171386,-3.75061603539584,-5.07345680813011,-1.85023531499156,-6.6439522145444,-6.91924569380039,-4.10823430165401,-6.20408845934064,-0.946399369194218,-5.2459888699296
0,-0.249253574653774,-0.266523480095428,-5.10279104083389,-7.64428243754384,-6.04124636466906,-7.30983191478679,-2.91049315906284,-6.586338478465,-6.69815792984265,-4.83818344687021,-5.15184843291904,-3.05105290831879,-7.27873433624367,-8.00410714849863,-5.40829330954425,-8.33602525540023,-5.567634756983,-5.15159222584758,-6.01034402206497,-4.65757667324624,-7.58223847252793,-7.36245819514402,-3.29877584662136,-6.0804412710158,-3.02568969889501,-6.65944849798573,-7.704265019979,-6.98471974021218,-5.49260904661823,-5.56601246405375,-6.63031623106006,-7.85721748593461
0,0.813191978019118,1.13204307329205,-5.59219173012497,-6.08753348300735,-1.7368076144259,-2.8709479756635,-6.42257629847856,-7.71475066692889,-4.11959382825371,-6.49475020934947,-4.6176324190026,-5.63369681241375,-8.21837448833435,-7.59903296565924,-6.8066406189157,-4.23622046901123,-7.40199376860657,-9.02355614617658,-6.29960990350047,-6.03126352351293,-4.47063216407131,-3.03173371547324,-6.03836069732928,-6.41677280771495,-4.62222647072149,-2.87752124867834,-3.48389807341253,-4.3903390495714,-8.91562153508103,-7.94168543726809,-3.57234447175657,-4.73554976496088
1,0.280916611500769,-1.38884203917896,-6.42715733876397,-5.34279065310811,-7.63051632485032,-7.07824784985045,-10.4918007181301,-5.21750161232896,-6.55312779915423,-8.04904796280632,-4.88873469839503,-4.32785005705373,-7.69695427871595,-6.8048203221568,-4.61341284619065,-9.79993016132341,-6.89516449665694,-7.19366621268593,-8.35872407616626,-5.18816643300908,-6.33544446621296,-4.20535094616068,-6.14067085621336,-5.07110039492873,-4.50177962066756,-6.22081983010483,-5.20579600235645,-4.92324053601406,-3.54521253849279,-9.01480495510376,-6.91739026156347,-6.18335448186455
0,-0.657927988205456,-0.587205603830054,-9.62764323297479,-8.30407596374907,-7.06338297481332,-7.54172796112962,-6.08425155134449,-8.94902601405414,-4.20413396801821,-0.938892300334755,-5.80661805883042,-9.15656655509806,-6.43123097053876,-10.6263838315131,-4.53431454830403,-8.35361615037684,-4.1172263635856,-6.41583370130558,-7.86347144492986,-3.11608302356885,-6.42029156768639,-6.72849253548225,-4.05698992579832,-3.82493555179664,-3.83424822734935,-7.69684900061835,-2.53214960215711,-2.63256030080095,-7.52987998539232,-6.99259767899528,-6.56204073109229,-4.8385874394287
0,0.807280567378755,-1.05466534102002,-4.71291915102181,-5.39714077722024,-3.61524004241442,-2.03005306598557,-6.11081537236913,-11.2571844552617,-3.227046422356,-8.73219651380818,-7.8088783566337,-6.75439535449078,-5.1196190720754,-4.51878897692382,-7.5463233074016,-7.10511713283819,-4.11639734982396,-4.6127160057997,-4.55851011468175,-4.07316762742487,-4.63354967938701,-8.5185633092074,-7.05763593021415,-3.47248987245236,-5.06385073972651,-4.55975452479282,-7.90421941671895,-4.39229509788954,-7.65497583153549,-2.54786626772701,-3.45419201565165,-4.8927078361095
0,2.30804119442603,-1.46495468036,-3.3891866523827,-2.52111949734368,-2.28688583008161,-5.60133117746012,-5.3994854133032,-4.83484515121703,-4.2523847650543,-8.47462737496288,-0.564675291783903,-4.56934572218706,-1.89445655646073,-2.56122796689365,-5.72004311982119,-6.4514358076769,-4.30625810657519,-4.56826480426587,-6.46120796758443,-6.28984590599811,-6.20787418691226,-8.74394508873933,-4.86139823508584,-7.15716030966376,-3.4210255638046,-9.44356121104693,-5.44684330553972,-4.68379609243043,-5.78998585982963,-4.46202827213047,-3.53534764701438,-3.22073241434745
0,0.146794747743177,-0.392826990430561,-5.19993058853361,-3.88276141368218,-1.65348627554633,-5.79913161080992,-3.63832575798547,-4.49549360026816,-9.29644952753731,-8.68860698916214,-6.69449943163907,-7.61075891380222,-3.02444992691728,-9.60571442327372,-7.8253190566916,-10.019102937416,-4.00931272445083,-3.19925737443798,-7.74441392993893,-4.52545566302122,-8.43054287792365,-6.44979967320056,-5.65406676454382,-8.99981213410958,-8.16199669267374,-5.62692090291889,-2.94377623162351,-7.39277547984361,-8.88061023812367,-3.77925545603025,-5.30074966537885,-1.30822239872539
0,-3.28183837176286,-0.705349186673291,-2.40031993502238,-6.15522351607335,-9.00833143848592,-6.31328557433716,-6.06404743867187,-5.92634472590165,-5.30039841669225,-6.92847787835156,-7.25892281539816,-7.21266941247138,-2.03962995232169,-1.90654156946363,-7.14648882787499,-7.74980507746504,-3.5060830071042,-4.45739298863943,-0.88454225915477,-4.94947081440911,-3.26447115141127,-5.72587513443959,-7.46694050032541,-3.56898326582298,-5.47312158137472,-5.07243924032226,-6.28701393371863,-6.17978671357763,-5.09374107549392,-5.94563495382996,-6.06857794100095,-4.50272409449025
1,-2.04579187268049,-1.29772808384517,-4.71827012217955,-4.50310594689283,-4.76907769468189,-6.00157953931813,-5.03551317854718,-5.06530042906603,-6.21139758886269,-6.84061585935789,-4.43707910433217,-7.2764792447131,-4.84526594663907,-5.61995381501033,-4.19437297178365,-8.25856389913111,-4.177979011932,-7.58685792199414,-5.09282422056814,-3.09115129510682,-7.16443349834517,-8.45479642621422,-6.75189690990269,-3.92171779606511,-5.37190610343814,-3.12515843933998,-8.04846659738864,-9.43570256058108,-5.30288526444116,-3.82116418322536,-4.0494572670741,-4.40417185072821
0,1.39323787044501,0.665906249856765,-3.35736369444686,-4.94606612565768,-7.73605474305384,-5.52037798852405,-7.12617419308543,-3.85226121835478,-3.03548820121152,-6.24570259604586,-3.76860678051689,-6.2694266273347,-5.24418239160241,-5.22821732599896,-6.44285313130391,-11.7867893210006,-6.26184915444488,-7.03843018051423,-7.01555013489022,-3.83896194601618,-8.39974035358242,-5.08851231536973,-6.34547996725675,-8.56018612947964,-7.44027480362589,-7.55532968573249,-5.16133085795185,-2.65552644403171,-0.49966362626541,-3.3649238652996,-7.70787574165221,-5.34195518423701
1,-1.24801760935777,-0.534059253664701,-5.81983160710657,-5.37838387506978,-4.4745297668607,-4.7235013718982,-3.59810494156673,-2.61252353369254,-2.57187423760667,-7.05212733874162,-8.78882924199401,-4.15147636573469,-4.78480491231781,-3.7341109716941,-3.34684282819352,-6.56931416614113,-7.37371556943964,-6.34263666843161,-3.37585106838985,-9.52114441342158,-4.05158370326023,-6.41867720975681,-11.1808889133746,-2.59100488225975,-7.20750161076803,-5.53491614506128,-5.40319121579483,-7.37064460528461,-6.25377060207289,-4.89868032151881,-5.96548727274026,-4.86427778748829
